Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN DO statement_list END .)
    IF              reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN DO statement_list END .)
    WHILE           reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN DO statement_list END .)
    RETURN          reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN DO statement_list END .)
    PRINT           reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN DO statement_list END .)
    ELSE            reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN DO statement_list END .)


state 123

    (29) if_stmt -> IF LPAREN expression RPAREN THEN statement_list else_part END .

    END             reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN THEN statement_list else_part END .)
    ID              reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN THEN statement_list else_part END .)
    IF              reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN THEN statement_list else_part END .)
    WHILE           reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN THEN statement_list else_part END .)
    RETURN          reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN THEN statement_list else_part END .)
    PRINT           reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN THEN statement_list else_part END .)
    ELSE            reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN THEN statement_list else_part END .)


state 124

    (30) else_part -> ELSE statement_list .
    (20) statement_list -> statement_list . statement
    (22) statement -> . assignment_stmt
    (23) statement -> . if_stmt
    (24) statement -> . while_stmt
    (25) statement -> . return_stmt
    (26) statement -> . print_stmt
    (27) statement -> . call_stmt SEMICOLON
    (28) assignment_stmt -> . ID ASSIGN expression SEMICOLON
    (29) if_stmt -> . IF LPAREN expression RPAREN THEN statement_list else_part END
    (32) while_stmt -> . WHILE LPAREN expression RPAREN DO statement_list END
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (35) call_stmt -> . ID LPAREN arg_list RPAREN

    END             reduce using rule 30 (else_part -> ELSE statement_list .)
    ID              shift and go to state 83
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95

    statement                      shift and go to state 85
    assignment_stmt                shift and go to state 86
    if_stmt                        shift and go to state 87
    while_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    call_stmt                      shift and go to state 91
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 66 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 66 resolved as shift
WARNING: shift/reduce conflict for EQ in state 66 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 66 resolved as shift
WARNING: shift/reduce conflict for GT in state 66 resolved as shift
WARNING: shift/reduce conflict for LT in state 66 resolved as shift
WARNING: shift/reduce conflict for AND in state 66 resolved as shift
WARNING: shift/reduce conflict for OR in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 67 resolved as shift
WARNING: shift/reduce conflict for EQ in state 67 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 67 resolved as shift
WARNING: shift/reduce conflict for GT in state 67 resolved as shift
WARNING: shift/reduce conflict for LT in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for EQ in state 68 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for GT in state 68 resolved as shift
WARNING: shift/reduce conflict for LT in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 69 resolved as shift
WARNING: shift/reduce conflict for EQ in state 69 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 69 resolved as shift
WARNING: shift/reduce conflict for GT in state 69 resolved as shift
WARNING: shift/reduce conflict for LT in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for EQ in state 70 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for GT in state 70 resolved as shift
WARNING: shift/reduce conflict for LT in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 71 resolved as shift
WARNING: shift/reduce conflict for EQ in state 71 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 71 resolved as shift
WARNING: shift/reduce conflict for GT in state 71 resolved as shift
WARNING: shift/reduce conflict for LT in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
